#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 79.52MB 4.9s done
#5 DONE 4.9s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.2s done
#9 exporting manifest sha256:de4d2e2d63d8c657ccdf4262fd00dc1dc2c2214444ac8ea99823b1e52f373973 0.0s done
#9 exporting config sha256:9bd66687bd1b949ac110cb80bbd8004e3f32f4916b672d8ee236968b9a365251 0.0s done
#9 exporting attestation manifest sha256:384bdd4f5410ee8fb7a254316e8886d431abe15bd1ae874fa76d0d93113359c1 0.0s done
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752 0.0s done
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.7s done
#9 DONE 6.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app        | [2m2025-10-01T15:46:38.123Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:38.131Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:38.137Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:38.144Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:38.157Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.083Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:39.095Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:39.101Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:39.108Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:39.114Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:39.120Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:39.127Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:39.134Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:39.141Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:39.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:39.155Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:39.163Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:39.172Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:39.177Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:39.185Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:39.193Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:39.202Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:39.209Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.216Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.223Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:39.232Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.239Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.252Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:39.841Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:39.849Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:39.855Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:39.861Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:39.874Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:39.881Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:39.890Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:39.899Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:39.909Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:39.915Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:39.922Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:39.932Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:39.940Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:39.950Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:39.957Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:39.969Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:39.978Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:39.986Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:40.000Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.007Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.014Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' and author 'Louis Du Pont Syle' already exists.
book-app        | [2m2025-10-01T15:46:40.025Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.032Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.040Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' and author 'Unknown Author' already exists.
book-app        | [2m2025-10-01T15:46:40.699Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' and author 'Catherine Zueva' already exists.
book-app        | [2m2025-10-01T15:46:40.706Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' and author 'Tatiana Bazhan' already exists.
book-app        | [2m2025-10-01T15:46:40.717Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' and author '╨й╨░╨▓╨╡╨╗╨╡╨▓╨░ ╨Х.╨Э.' already exists.
book-app        | [2m2025-10-01T15:46:40.727Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' and author '╨Ь╨░╤А╨╕╤П ╨У╨╛╤А╨┤╨╡╨╡╨▓╨░' already exists.
book-app        | [2m2025-10-01T15:46:40.735Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' and author 'Arkhanhelska, Alla' already exists.
book-app        | [2m2025-10-01T15:46:40.744Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' and author 'Aljona Podlesnych' already exists.
book-app        | [2m2025-10-01T15:46:40.753Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' and author 'James Heard' already exists.
book-app        | [2m2025-10-01T15:46:40.761Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' and author '╨Р╨╜╤В╨╛╨╜╨╕╤Г ╨в╨╡╨╣╤И╨╡╨╣╤А╨░' already exists.
book-app        | [2m2025-10-01T15:46:40.768Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:40.776Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' and author 'Nikolay Lakutin' already exists.
book-app        | [2m2025-10-01T15:46:40.783Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' and author 'George Grove' already exists.
book-app        | [2m2025-10-01T15:46:40.789Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' and author 'Frank E. Weston' already exists.
book-app        | [2m2025-10-01T15:46:40.800Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' and author 'Frederick Goodrich Henke' already exists.
book-app        | [2m2025-10-01T15:46:40.808Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' and author 'James Roberts' already exists.
book-app        | [2m2025-10-01T15:46:40.817Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' and author 'John Holland Rose' already exists.
book-app        | [2m2025-10-01T15:46:40.824Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' and author 'John Lawson Stoddard' already exists.
book-app        | [2m2025-10-01T15:46:40.829Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' and author 'Richard W. Pelham' already exists.
book-app        | [2m2025-10-01T15:46:40.839Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' and author 'Abel Boyer' already exists.
book-app        | [2m2025-10-01T15:46:40.846Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' and author 'Unknown Author' already exists.
