Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
kafka-1          | [2025-10-07 15:35:58,544] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,545] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,545] INFO [Broker id=1] Leader __consumer_offsets-12 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,577] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,594] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,594] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,594] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,594] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,622] INFO [Log partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,627] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,627] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,627] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,627] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,653] INFO [Log partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,658] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,658] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,658] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,658] INFO [Broker id=1] Leader __consumer_offsets-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,699] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,705] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,705] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,705] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,705] INFO [Broker id=1] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,733] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,734] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,734] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,734] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,740] INFO [Broker id=1] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,769] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:58,779] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:58,781] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,797] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:58,813] INFO [Broker id=1] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,828] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,835] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,847] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,848] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,859] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,859] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,859] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,859] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 46 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 1 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 16 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 2 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,860] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,861] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,862] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,873] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,873] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,873] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,873] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,873] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 (kafka.coordinator.group.GroupCoordinator)
